,Datetime,Tweet Id,Text,Replies,Likes,Retweets,Quote Retweets,URL,Intentionally left blank,Username,Display Name,Raw Description,Rendered Description,Verified?,Date Created,Followers Count
698,2020-10-24 10:48:08+00:00,1319953819464208384,@BlackSpecOps @KADAMAYNational Kahit kelan never akong mag ka symphaty sa mga Kadamay na yan.. mga expert yan sa pag iskwat.. pag binigyan ng pabahay pag bebenta tapos hihingi uli sa Gov't..NPA din nasa likod ng mga yan.Ang shu-shunga din.,0,2,0,0,https://twitter.com/dozZ3h_Vbril/status/1319953819464208384, ,dozZ3h_Vbril,t ❤_💚 k! rO ツ,❤💚✌👊,❤💚✌👊,False,2015-09-03 05:18:42+00:00,3130
699,2020-10-23 13:00:32+00:00,1319624748331110400,"The hardships in the armed struggle have forced a former leader of the militant urban poor group Kalipunan ng Damayang Mahihirap (Kadamay) and her members to go back to the folds of the law.
#Bulacan #Kadamay #NPA

https://t.co/HKevONslFk",0,0,0,0,https://twitter.com/BawalAngCorrupt/status/1319624748331110400, ,BawalAngCorrupt,Galit Ako Sa Corrupt At Krimen,,,False,2016-06-24 02:29:15+00:00,163
700,2020-10-20 09:04:43+00:00,1318478239598223360,@News5PH Saksak mo sa baga mo yung nakuhang Bushmaster 5.56 at explosives.  #KadamayNPA #KarapatanNPA #NPAterrorists,0,1,0,0,https://twitter.com/SarapMangAsar/status/1318478239598223360, ,SarapMangAsar,Chicken Manginasar,,,False,2020-06-18 19:37:34+00:00,7
701,2020-10-19 12:30:20+00:00,1318167596806545408,@gmanews Im with Miss Pialago..  #DramaSerye #KadamayNPA,0,0,0,0,https://twitter.com/SarapMangAsar/status/1318167596806545408, ,SarapMangAsar,Chicken Manginasar,,,False,2020-06-18 19:37:34+00:00,7
702,2020-10-17 21:57:57+00:00,1317585666520227841,"Isang myembro ng kadamay, bayan muna, makabayan black  front ng NPA/Rebelde isa sa nanguuto at nagrerecruit ng mga studyante at pinapadala sa bundok upang magsanay at labanan ang gobyerno, so sino dapat ang bigyan ng hustisya?",0,1,0,0,https://twitter.com/Juan_lock3/status/1317585666520227841, ,Juan_lock3,Juan Rufino 🇵🇭,JuanThePolicy | DDS | Marcos loyalists | PH🇵🇭 || Duterte | Marcos |,JuanThePolicy | DDS | Marcos loyalists | PH🇵🇭 || Duterte | Marcos |,False,2020-10-17 14:53:30+00:00,111
703,2020-10-17 07:04:12+00:00,1317360747735707648,"@raincyrainy Haha, community organizer kasi sya nagrerecruit ng members ng BAYAN at KADAMAY nakasali sa bawat rally at sumisugaw na jbagsak ang DU30 govt, Ikulong, Litisin, Parysahan ayon sa Provisions ng Anti Terror Law, Ubuhsin grupo ng NPA, CPP, NDF sa Pilipinas",0,1,0,0,https://twitter.com/MamTessCD/status/1317360747735707648, ,MamTessCD,Teresita Curato-Dapoc,,,False,2017-12-17 05:33:19+00:00,1082
704,2020-10-16 14:16:43+00:00,1317107205305376772,"@TheDoctorLuck A masse group of NPA, kadamay, is one of them, more to come,, 
I suggest make warrantless arrest to stop their evil scheme..
👊👊👊👊",0,1,0,0,https://twitter.com/ManuelM25864771/status/1317107205305376772, ,ManuelM25864771,singlejourney🇵🇭👊,"god fearing, but if provoke, I will response roughly, stand what is right ,, seek the truth. and also a Mainer..","god fearing, but if provoke, I will response roughly, stand what is right ,, seek the truth. and also a Mainer..",False,2019-10-29 02:23:24+00:00,409
705,2020-10-16 13:57:39+00:00,1317102410590949376,"https://t.co/H16P2LtLFn

""Community organizer""? Kadamay is an NPA front. Read above.

#HuwagMagpauto #NPASurrenderNOW https://t.co/U1tUW6RWLP",5,20,6,1,https://twitter.com/TheDoctorLuck/status/1317102410590949376, ,TheDoctorLuck,Doctor Luck,"MD | Public Health | Vaccine Advocate | Pro-Philippines 🇵🇭

Check my threads #DDSThreads","MD | Public Health | Vaccine Advocate | Pro-Philippines 🇵🇭

Check my threads #DDSThreads",False,2013-09-22 23:34:23+00:00,20092
706,2020-10-16 11:36:53+00:00,1317066983397994499,@ChelDiokno Malas nya mas pinili nya maging NPA kesa maging mabuting ina.. #ZeroSympathy #KadamayNPA #Fact,0,0,1,0,https://twitter.com/SarapMangAsar/status/1317066983397994499, ,SarapMangAsar,Chicken Manginasar,,,False,2020-06-18 19:37:34+00:00,7
707,2020-10-16 10:58:55+00:00,1317057429931094016,@Font23661 @altermidya @pmjamilla tama ka etong NPA AT KADAMAY SALOT SA BAYAN,0,0,0,0,https://twitter.com/karatekid1992/status/1317057429931094016, ,karatekid1992,marky,Basketball Sports Music & Entertainment Government & Politics,Basketball Sports Music & Entertainment Government & Politics,False,2016-11-08 15:00:16+00:00,3
708,2020-10-16 10:58:24+00:00,1317057299756707840,"@santuilea @Font23661 mamatay na kayo NPA AT KADAMAY,  binigyan na kayo ng libreng bahay reklamo parin kayo, mga ulol",1,1,0,1,https://twitter.com/karatekid1992/status/1317057299756707840, ,karatekid1992,marky,Basketball Sports Music & Entertainment Government & Politics,Basketball Sports Music & Entertainment Government & Politics,False,2016-11-08 15:00:16+00:00,3
709,2020-10-09 13:22:01+00:00,1314556725081432065,"Sana lang di isabutahe to ng mga NPA, Makabayan bloc, Anakpawis at Kadamay. Kundi, magkamatayan na.

Good job, Philippines and @ADB_HQ 🇵🇭👊👊",0,0,0,0,https://twitter.com/n4qpu/status/1314556725081432065, ,n4qpu,浜崎 夏海 🏅,"I rant based on my judgment
I also slap onion-skinned milktea wokes
MY TWITTER ACCOUNT, MY RULES!","I rant based on my judgment
I also slap onion-skinned milktea wokes
MY TWITTER ACCOUNT, MY RULES!",False,2019-05-11 17:34:30+00:00,500
710,2020-11-25 15:28:29+00:00,1331620783215366144,"Okay lang ba si Renato Reyes? Kaya dami nilang deceived followers na ganito rin ang logic e. 🤦‍♂️

Kaya pala tinuruan niyong magnakaw ang Kadamay

Kaya pala NPA extorts a bario lalo na ang mga may lupang sakahan

#YesToTruthTagging
#NoToCPPNPANDF https://t.co/vYSLgQnrZf",3,8,1,1,https://twitter.com/ancelmoooo/status/1331620783215366144, ,ancelmoooo,HOOC 🇵🇭,"pro-gov/ayaw sa yellowmites sa Manila Bay/ No problem with activist but against activist turned terrorist NPA
#HandsOffOurChildren #ConstitutionalReformNOW","pro-gov/ayaw sa yellowmites sa Manila Bay/ No problem with activist but against activist turned terrorist NPA
#HandsOffOurChildren #ConstitutionalReformNOW",False,2015-06-25 06:04:23+00:00,999
711,2020-11-25 06:22:11+00:00,1331483301945569281,"@little_b_o_y Alam naman ng lahat na ang Kadamay, Makabayan, Gabriela at iba pa ay CPP NPA fronts. Kahit anung tanggi ang gawin nila bistado na sila ng lahat. Mga rebelde at terorista ang kanilang kaagapay.",0,0,0,0,https://twitter.com/Daniski10/status/1331483301945569281, ,Daniski10,Daniski,,,False,2020-09-28 07:23:06+00:00,34
712,2020-11-24 12:48:28+00:00,1331218126390788096,"Tinatag at lumawak ang CPP NPA NDF bago pa man magkaroon ng Bayan, Gabriela, Anakbayan, Bayan Muna, Kadamay, Karapatan, at Kabataan Partylist sa bansa.

#NoToRedTagging",0,27,7,1,https://twitter.com/mongster/status/1331218126390788096, ,mongster,Mong Palatino,"Activist. Asia-Pacific blogger. BAYAN, IFEX, Global Voices, Bulatlat, The Diplomat. Legislator (14th-15th Congress). Kabataan Partylist founder. Tweets my own","Activist. Asia-Pacific blogger. BAYAN, IFEX, Global Voices, Bulatlat, The Diplomat. Legislator (14th-15th Congress). Kabataan Partylist founder. Tweets my own",True,2007-08-06 17:23:12+00:00,16566
713,2020-11-24 06:52:42+00:00,1331128593229914118,"""Sabi kasi nila na kapag sumapi ka sa Kadamay, may pabahay ka."" —Lolit, alleged NPA surenderee  

Pag-ibig Fund ata tinutukoy mo ateng",0,88,11,1,https://twitter.com/TheKejOfGlory/status/1331128593229914118, ,TheKejOfGlory,Kej Andrés #JoinSCMP,"🙏🏽✊🏽 @PilipinasSCM Spox, @KalipunanP VC, @MLat50 Mulat, ang masa ang Mesias—Lacaba | AdMU PolSci, UP Urban Planning | Art @KrusAtPinsel | ⟭⟬","🙏🏽✊🏽 @PilipinasSCM Spox, @KalipunanP VC, @MLat50 Mulat, ang masa ang Mesias—Lacaba | AdMU PolSci, UP Urban Planning | Art @KrusAtPinsel | ⟭⟬",False,2009-08-07 11:00:33+00:00,8171
714,2020-11-24 02:34:42+00:00,1331063666851024896,"NICA Director General Alex Monteagudo presents documents linking MAKABAYAN Bloc, KADAMAY and front organizations to the the CPP-NPA-NDF. https://t.co/ob75IdiO5k",2,44,7,6,https://twitter.com/TeamAFP/status/1331063666851024896, ,TeamAFP,Armed Forces of the Philippines,"The official Twitter account of the Armed Forces of the Philippines.

Protecting the People, Securing the State

#AFPyoucanTRUST","The official Twitter account of the Armed Forces of the Philippines.

Protecting the People, Securing the State

#AFPyoucanTRUST",False,2010-10-12 06:10:52+00:00,104153
715,2020-11-24 02:28:08+00:00,1331062013968072706,"Opening Statements of Gen. Esperon and Alex. Monteagudo: Security sector to present ex-NPA cadres as witnesses during today’s hearing to link the connection of MAKABAYAN (Bayan Muna, Act, GABRIELA, Kabataan), KADAMAY and other organizations with the CPP-NPA-NDF https://t.co/VQ4hpKJDH4",1,6,1,0,https://twitter.com/FlyingKetchup/status/1331062013968072706, ,FlyingKetchup,Flying Ketchup,"Our dream and mission is to tell YOUR story, The Filipino Story.

For story suggestions and partnership inquiries: [email]","Our dream and mission is to tell YOUR story, The Filipino Story.

For story suggestions and partnership inquiries: [email]",False,2017-11-15 21:48:58+00:00,2705
716,2020-11-12 06:26:33+00:00,1326773359531724802,@elaykho May rescue team na rin ba ang NPA? sana ma rescue nila ang member ng gabriela/ #kadamay at wag silang umasa sa gusto nilang pabagsaking gobyerno. 😅😅 https://t.co/iZ1pX0pZMi,0,0,0,0,https://twitter.com/Lupin80/status/1326773359531724802, ,Lupin80,Lupin 👊❤💚,Traveller⛱ I Funny 😂 I Pasaway👺,Traveller⛱ I Funny 😂 I Pasaway👺,False,2020-10-23 05:57:55+00:00,402
717,2020-11-12 01:46:57+00:00,1326702994444881922,"According to sources from TRA-Kadamay, the cops have been warning local youth to stay away from Kadamay, Piston, and Anakbayan members, whom they accuse as “NPA rebels.”",0,2,0,0,https://twitter.com/upcebutugani/status/1326702994444881922, ,upcebutugani,Tug-ani,Sukad 1974. Ang Opisyal nga Mantalaan sa mga Tinun-an sa Unibersidad sa Pilipinas sa Sugbo.,Sukad 1974. Ang Opisyal nga Mantalaan sa mga Tinun-an sa Unibersidad sa Pilipinas sa Sugbo.,False,2014-01-25 04:03:37+00:00,2359
718,2020-11-03 22:27:58+00:00,1323753815271710727,@teddycasino Weh di nga? Mga Kadamay ba yan? Timing na timing ang propaganda nyo ah. Naku mga Misis itago nyo mga anak nyo at baka ma-recruit yan sa NPA ng maaga.🤔😏,0,0,0,0,https://twitter.com/gigaigurlmd/status/1323753815271710727, ,gigaigurlmd,Giga Basilio Igurashi🩺,I say what you don't want to hear. You get offended. I just YAWN.🥱 I don't cast pearls before pigs.,I say what you don't want to hear. You get offended. I just YAWN.🥱 I don't cast pearls before pigs.,False,2020-02-01 23:18:40+00:00,753
719,2020-11-01 09:35:00+00:00,1322834515295809537,"Warning: iwasan ang sumali sa mga LEGAL FRONT ng komunistang rebeldeng NPA tulad ng mga ito. GABRIELA YOUTH, KABATAAN PL, BAYAN MUNA, ANAK PAWIS, LFS, KARAPATAN, MAKABAYAN BLOC, KABATAAN MAMAMAYAN, NUPL, KADAMAY, AT IBA PANG HINDI NABANGGIT. SIMULA SA RALLY PATUNGONG NPA.",0,0,0,0,https://twitter.com/JCerecre/status/1322834515295809537, ,JCerecre,John Cerecre,Trying everyday to be a better person ....,Trying everyday to be a better person ....,False,2020-09-02 17:46:43+00:00,13
720,2020-12-27 22:30:22+00:00,1343323365172510720,Dalawa lang ang option ng middle class na nangungupahan para magkabahay. Mag NPA o maging Kadamay.,1,1,0,0,https://twitter.com/jon_canete/status/1343323365172510720, ,jon_canete,Tatang Onyok ( Official ),Husband. Father. Photographer. Food Lover. Cook. Friend. Investor. Alaskador Par Excellance.,Husband. Father. Photographer. Food Lover. Cook. Friend. Investor. Alaskador Par Excellance.,False,2012-01-17 04:05:42+00:00,1280
721,2020-12-13 08:22:33+00:00,1338036574689300480,"@khunnnnnlance Maraming NPA sa Kamaynilaan, mga kadamay group na NPA (No Permanent Address) na kumukuha ng mga pabahay ng gobyerno ng walang paalam. Karamihan sa kanila ay nakatira squatters area.",0,0,0,0,https://twitter.com/BloodLi67945340/status/1338036574689300480, ,BloodLi67945340,BLOOD LINE,"Be not conformed to this world: but be transformed by the renewing of your mind, that you may prove what is that good, and acceptable, and perfect, will of God","Be not conformed to this world: but be transformed by the renewing of your mind, that you may prove what is that good, and acceptable, and perfect, will of God",False,2020-01-17 10:21:55+00:00,814
722,2020-12-08 22:09:34+00:00,1336432758835478528,"@Fernand79971688 Hehe, sawsaw pa more, Trapoe, hoy, symphathizer ka na rin ng NPA, NDF, CPP, sabagay nung mga nakaraang election, kayong dalawa ni Nancy Binay nasa leaflets ng Anakbayan, Kadamay, Gabriela na nangampanya sa Bulacan, gusto nyo ring maubos mga Pilipino at palitan ng mga komunista",0,0,0,0,https://twitter.com/MamTessCD/status/1336432758835478528, ,MamTessCD,Teresita Curato-Dapoc,,,False,2017-12-17 05:33:19+00:00,1082
723,2020-12-08 06:44:45+00:00,1336200022174547968,@Mangagamot_17 @kikopangilinan mga PROFESSIONAL iskwater mga yan dahil nasa likod niyan NPA.Bibigyan ng bahay ng Gov't tapos ibebenta sa iba.Mag rereklamo uli sa Gov't 😂😂😂 sinabi na ni Ka Erick Farmers at Kadamay ay NPA ay humahawak..,1,1,0,0,https://twitter.com/dozZ3h_Vbril/status/1336200022174547968, ,dozZ3h_Vbril,t ❤_💚 k! rO ツ,❤💚✌👊,❤💚✌👊,False,2015-09-03 05:18:42+00:00,3130
724,2020-12-07 05:59:10+00:00,1335826164032606210,"@kikopangilinan Will u also pay to bail her out like u did for those Kadamay members? Kunsabagay, kayo ng anak mo parehong enablers at symphatizers ng mga lumalabag sa batas at salot ng lipunan. It's impossible u don't know Kadamay has ties with the CPP-NDF-NPA.🤔🙄 Now, paepal ka na naman.😒👎",0,0,0,0,https://twitter.com/gigaigurlmd/status/1335826164032606210, ,gigaigurlmd,Giga Basilio Igurashi🩺,I say what you don't want to hear. You get offended. I just YAWN.🥱 I don't cast pearls before pigs.,I say what you don't want to hear. You get offended. I just YAWN.🥱 I don't cast pearls before pigs.,False,2020-02-01 23:18:40+00:00,753
725,2020-12-07 00:15:37+00:00,1335739707221827586,"@TishaCM Ano kayang tawag sa mga NPA na patuloy pa rin ang pag-recruit, pagsingil ng rev tax, pagtakot sa tao, pagpatay ng mga sundalo habang may peace talks at tigil-putukan? Di kalokohan?🤔 Shut up, Kiko Tsonggo! Palibhasa symphatizer at enabler ka ng mga komunista gaya ng Kadamay.🙄👎",0,1,1,0,https://twitter.com/gigaigurlmd/status/1335739707221827586, ,gigaigurlmd,Giga Basilio Igurashi🩺,I say what you don't want to hear. You get offended. I just YAWN.🥱 I don't cast pearls before pigs.,I say what you don't want to hear. You get offended. I just YAWN.🥱 I don't cast pearls before pigs.,False,2020-02-01 23:18:40+00:00,753
726,2020-12-05 16:23:06+00:00,1335258404323934209,@boymejo @gmanews During the ECQ i remember Kiko is the one who paid for the KADAMAY member. So it make sense na supporter sila ng CPP-NPA-NDF,0,4,1,0,https://twitter.com/imaldrindlcrz/status/1335258404323934209, ,imaldrindlcrz,Love for Country. 🇵🇭,"Hoop, Movie Junkie, Lakers & Kobe Fan, A Follower of Christ","Hoop, Movie Junkie, Lakers & Kobe Fan, A Follower of Christ",False,2015-10-21 14:32:16+00:00,233
727,2020-12-04 12:47:00+00:00,1334841635721494531,"Nag papalusot na lang ang Kamatayan Bloc sa mga Witness nila eh NPA naman. 

Yung isinama ni @teddycasino witness nasi Robert Gonzaga na taga Batangas ay NPA yan 😂 ang kapatid nasa Bulacan. 

KADAMAY ay mga expert yan sa pag bebenta ng pabahay ng Gov't.😂😂😂",0,7,4,0,https://twitter.com/dozZ3h_Vbril/status/1334841635721494531, ,dozZ3h_Vbril,t ❤_💚 k! rO ツ,❤💚✌👊,❤💚✌👊,False,2015-09-03 05:18:42+00:00,3130
728,2020-12-03 14:10:07+00:00,1334500164657008640,"Obvious ang propaganda script ng enemy-of-the-state.
Kadamay: Squatting
Piston: Bulok na PUV
NJUP: Freedom of the spit
Pamalakaya: Dolomite
NPA: batang sanggol, kabataan, buntis, senior citizen
CPP-NDF: red-tagging, fish talk

Lintek kayong teroristang-komunista dami nyo pautot. https://t.co/yL0NOXdjv2",1,12,2,0,https://twitter.com/Jaybee_Elay/status/1334500164657008640, ,Jaybee_Elay,BBM-SaraDU30 Nation-Building 🇵🇭👊❤💚🇵🇭,"💚Build-Build-Build. ❤War on Drugs, Terrorism, CPP-NPA, Corruption. ❤Death Penalty. 💚Federalism, Parliamentary, Co-Re. I❤PRRD Legacy. I❤💚BBM-SARA2022✌👊🇵🇭.","💚Build-Build-Build. ❤War on Drugs, Terrorism, CPP-NPA, Corruption. ❤Death Penalty. 💚Federalism, Parliamentary, Co-Re. I❤PRRD Legacy. I❤💚BBM-SARA2022✌👊🇵🇭.",False,2018-06-11 13:22:10+00:00,5547
729,2020-12-02 22:43:37+00:00,1334267001187958784,@rey_leonie @kikopangilinan Wag nating kalimutan si SEN @kikopangilinan  nag piyansa sa mga NPA KADAMAY👊👊👊👊👊,0,0,0,0,https://twitter.com/EvazIofThings/status/1334267001187958784, ,EvazIofThings,Evaz,,,False,2018-01-26 22:47:37+00:00,157
730,2020-12-02 02:42:11+00:00,1333964652267540480,"This is lies spread.. 
He poured big money to bail out the 21 Kadamay house grabbers jailed for conducting riot..He gets salaries and allowances from the taxpayers for doing nothing in the senate except to support the NPA.. https://t.co/9VX4KVDR2m",0,1,0,0,https://twitter.com/gerrydeleo/status/1333964652267540480, ,gerrydeleo,gerry,The right to write..Exercising the right to express freedom..Debunk the lies....I am no troll..,The right to write..Exercising the right to express freedom..Debunk the lies....I am no troll..,False,2020-01-20 06:45:43+00:00,533
731,2020-12-01 06:06:02+00:00,1333653563914874880,Kadamay-Bulacan member Robert Lonzaga says members of Kadamay have been forced to surrender to authorities over allegations that the group is a front organization of the NPA,1,9,1,0,https://twitter.com/cnnphilippines/status/1333653563914874880, ,cnnphilippines,CNN Philippines,News you can trust. @cnnphlife @sportsdeskph,News you can trust. @cnnphlife @sportsdeskph,True,2014-09-15 16:27:24+00:00,1868936
732,2021-01-27 12:39:56+00:00,1354408801202393088,Sabi kasi ni Professor NPA sa mga Aktibista ay mag Rally kayo kahit di na kayo mag aaral ipapasa ko kayo 😂 @upsystem akala niyo walang nakakaalam ng mga Style niyo?Pag may matandang nasa Rally ng UP di yun magulang ng Student diyan taga KADAMAY yun 😂,0,4,0,0,https://twitter.com/dozZ3h_Vbril/status/1354408801202393088, ,dozZ3h_Vbril,t ❤_💚 k! rO ツ,❤💚✌👊,❤💚✌👊,False,2015-09-03 05:18:42+00:00,3130
733,2021-01-27 03:10:31+00:00,1354265502600716289,"@kuyaipejaguar @GrowlHarhar Tama..baka mgiba dyan kadamay...or u
NPA na bumaba ng bundok.",0,0,0,0,https://twitter.com/AlbeOrdy/status/1354265502600716289, ,AlbeOrdy,Andro A.,35,35,False,2018-04-24 14:35:44+00:00,294
734,2021-01-20 10:29:02+00:00,1351839145090400257,"@Symphony_red If UP is given DND accord, the Kadamay may also demand the same accord since both are NPA infiltrated!",0,1,0,0,https://twitter.com/KhemNInok/status/1351839145090400257, ,KhemNInok,The Truth,Uphold the truth & say sorry if I committed error,Uphold the truth & say sorry if I committed error,False,2011-08-27 15:16:34+00:00,39
735,2021-01-20 10:24:37+00:00,1351838033780199426,"If UP is given  DND accord, Kadamay may also be granted the same accord since both are NPA infiltrated! Look at UP rally!",0,0,0,0,https://twitter.com/KhemNInok/status/1351838033780199426, ,KhemNInok,The Truth,Uphold the truth & say sorry if I committed error,Uphold the truth & say sorry if I committed error,False,2011-08-27 15:16:34+00:00,39
736,2021-02-25 14:49:39+00:00,1364950691987542026,"@teddycasino Mga NPA at kadamay na bayaran ..  hahaha.., https://t.co/StH180oiQD",1,1,0,0,https://twitter.com/Edelwei8/status/1364950691987542026, ,Edelwei8,Edelweiß,,,False,2017-10-12 19:57:04+00:00,384
737,2021-02-25 11:01:35+00:00,1364893298897260545,"@kikopangilinan Hahaha noon mga tanga pa ang tao Wala pa social media Kaya dami naloko jan sa edsa na yan ng mga Aquino. kiko ngayon gising n mga tao maliban Sa inyo mga yellowtail,npa  at mga terorista. At ung mga kabataang bataan party list ,makabayan block haha sama mo na ung kadamay hahahha",0,3,0,0,https://twitter.com/love0221pooh02/status/1364893298897260545, ,love0221pooh02,sakura japan,Simple and kind😜😜😍,Simple and kind😜😜😍,False,2020-04-02 14:11:27+00:00,2
738,2021-02-02 12:11:18+00:00,1356575923869425665,@Paps_Caloy wooossshh 😂😂😂 uo mag sasaka nga kayo kunwari pero NPA sa lupa.. binuking na kayo ni Ka Eric pati yung mga KADAMAY na nang aagaw ng bahay 😂😂😂,1,1,0,0,https://twitter.com/dozZ3h_Vbril/status/1356575923869425665, ,dozZ3h_Vbril,t ❤_💚 k! rO ツ,❤💚✌👊,❤💚✌👊,False,2015-09-03 05:18:42+00:00,3130
739,2021-03-27 15:24:03+00:00,1375830985724551173,"@davidyusantos @cnnphilippines @del_lorenzana Hatakin nyo na Rin Yung mahilig mag rally, kadamay para mang-agaw ng barko, mga NPAs para ma harrass Yung mga Chinese, pati na Sana si Mr. Joma ifront na Rin.",0,0,0,0,https://twitter.com/funnytacos123/status/1375830985724551173, ,funnytacos123,guacamole,holy moley,holy moley,False,2020-03-16 13:59:11+00:00,14
740,2021-03-27 08:10:20+00:00,1375721839708672003,"@cnnphilippines Ipadala Sana natin mga NPA, anakbayan, kadamay dyan sa Julian reefs Ng iwelga Nila mga instik.",0,0,0,0,https://twitter.com/funnytacos123/status/1375721839708672003, ,funnytacos123,guacamole,holy moley,holy moley,False,2020-03-16 13:59:11+00:00,14
741,2021-04-21 01:21:04+00:00,1384678541057429508,"Kaya pala tahimik sila mula nag campaign ang gov't against CPP-NPA-NDF kasi they were planning for a counter attack na dismolado kuno. Buking pa rin kayo mga ulol, bulok na style nyo. Pustahan tayo more than 75% ng nakapila dyan myembro ng Kadamay at iba't ibang Group ng NDF.",1,25,3,1,https://twitter.com/dTnalakRiderSR/status/1384678541057429508, ,dTnalakRiderSR,KulasSR,Right and Wrong depends on the MAJORITY of the people in the society where you live in of what is Right and Wrong. DEMOCRACY,Right and Wrong depends on the MAJORITY of the people in the society where you live in of what is Right and Wrong. DEMOCRACY,False,2016-10-28 08:40:41+00:00,3274
742,2021-04-20 02:41:41+00:00,1384336438284754944,@PTVph Sigurado dian may nakapilang npa na kadamay dian...alam ni teddy casino yan,0,0,0,0,https://twitter.com/EvazIofThings/status/1384336438284754944, ,EvazIofThings,Evaz,,,False,2018-01-26 22:47:37+00:00,157
743,2021-04-20 01:46:42+00:00,1384322603796553730,@TheDoctorLuck Straight from the CPP-NDF-NPA propaganda playbook. Make the govt the enemy. Walang pinagkaiba yan sa ginawa ng mga Kadamay na nagrally at nanggulo nung lockdown. I think the left has taken over the community pantry idea and is now using it to spread their anti-govt propaganda.,0,1,0,0,https://twitter.com/gigaigurlmd/status/1384322603796553730, ,gigaigurlmd,Giga Basilio Igurashi🩺,I say what you don't want to hear. You get offended. I just YAWN.🥱 I don't cast pearls before pigs.,I say what you don't want to hear. You get offended. I just YAWN.🥱 I don't cast pearls before pigs.,False,2020-02-01 23:18:40+00:00,753
744,2021-04-16 04:30:12+00:00,1382914196971560961,@gmanews IBALIK NATIN YUNG SA PANAHON NG DILAWAN! YUNG PUNO NG BASURA AT TAE NG MGA KADAMAY NG LP-CPP-NPA ANG GILID NG MANILA BAY!,0,4,0,0,https://twitter.com/rod_pinochet/status/1382914196971560961, ,rod_pinochet,Rodrigo Suharto Pinochet 👊 🇵🇭 🙋‍♂️,"Proud DDS TROLL ♥️🇵🇭 💚Anti-Dilawan/Anti-CPP-NPA-NDF
#BBMSARA ❤️ 🇵🇭 💚
#YesToAntiTerrorismLaw 👊 🇵🇭🙋‍♂️
#FreeGenPalparan 👊 🇵🇭 🙋‍♂️","Proud DDS TROLL ♥️🇵🇭 💚Anti-Dilawan/Anti-CPP-NPA-NDF
#BBMSARA ❤️ 🇵🇭 💚
#YesToAntiTerrorismLaw 👊 🇵🇭🙋‍♂️
#FreeGenPalparan 👊 🇵🇭 🙋‍♂️",False,2018-12-20 07:40:55+00:00,580
745,2021-04-15 09:29:22+00:00,1382627095692546049,"@gmanews Nasaan ba mga NPA at kadamay o Ang Abu sayaf,  hijack nyo nmn Yang mga illegal na mga barko dyan sa WPS.",0,0,0,0,https://twitter.com/funnytacos123/status/1382627095692546049, ,funnytacos123,guacamole,holy moley,holy moley,False,2020-03-16 13:59:11+00:00,14
746,2021-04-08 00:18:54+00:00,1379951850443567109,Ayuda na nmn!!! Hmmm kadali ba mga kadamay dito??? Saka Yung mga rallyistang bayaran++?  Yung mga NPA sympathizers???!!! Nako mahiya nmn kayu uyyyy kapal nyu teleegeee,0,1,0,0,https://twitter.com/EURIKA49463907/status/1379951850443567109, ,EURIKA49463907,E U R I K A,"Walang label.🇮🇹
Dabawenya 😘👩‍💼","Walang label.🇮🇹
Dabawenya 😘👩‍💼",False,2020-06-30 11:13:50+00:00,344
747,2021-05-29 08:00:42+00:00,1398549847444103169,"at binantaan nila ang buhay ng aming mga lider. Ako mismo ay sinampahan nila ng kaso dahil binantaan ko daw na patayin ang isang pulis. Kahit yung lider ng Kadamay mula sa Metro Tacloban, pinupuntahan din sila ng mga pulis at sinasabing ang Kadamay daw ay kasama ng mga NPA.",1,1,0,0,https://twitter.com/kilusangmayouno/status/1398549847444103169, ,kilusangmayouno,Kilusang Mayo Uno,"Philippine labor center promoting genuine, militant and patriotic trade unionism

https://t.co/FRrIKj6dvw
https://t.co/Sus2coCixC","Philippine labor center promoting genuine, militant and patriotic trade unionism

fb.com/kilusangmayouno
instagram.com/kilusangmayouno",False,2009-06-26 05:31:59+00:00,9263
748,2021-05-02 01:48:13+00:00,1388671640326705152,"Two-hundred twenty-four members of the leftist political group Bayan Muna and Kadamay withdrew their membership from these two organizations and openly disassociated themselves from the CPP-New People’s Army (NPA).

https://t.co/7XSMlYGYX5",0,27,14,2,https://twitter.com/PulbuRonn/status/1388671640326705152, ,PulbuRonn,Ronn,"Writer | AB Journalism from PUP (the UP bootleg hihi) MMPA, Stoic, Political Pragmatist.

Ba't ka tumitingin sa profile ko? Shoo.","Writer | AB Journalism from PUP (the UP bootleg hihi) MMPA, Stoic, Political Pragmatist.

Ba't ka tumitingin sa profile ko? Shoo.",False,2017-09-11 22:25:35+00:00,3786
749,2021-05-01 20:54:27+00:00,1388597708429033473,"""Two-hundred twenty-four members of the leftist political group Bayan Muna and Kadamay withdrew their membership from these two organizations and openly disassociated themselves from the CPP-New People’s Army (NPA). 
Story:
https://t.co/ozVL6Ui6lB
https://t.co/BjfO26maHb https://t.co/uSmd9oHoj2",0,0,0,0,https://twitter.com/sycipft/status/1388597708429033473, ,sycipft,"Francisco T. Sycip, Jr.",citizen journalism,citizen journalism,False,2010-08-25 11:49:48+00:00,265
